"filename", "language", "JSON", "JavaScript", "SCSS", "TypeScript", "YAML", "HTML", "comment", "blank", "total"
"c:\_code\Smash\_config.yml", "YAML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\_code\Smash\angular.json", "JSON", 128, 0, 0, 0, 0, 0, 34, 0, 162
"c:\_code\Smash\angular.webpack.js", "JavaScript", 0, 16, 0, 0, 0, 0, 3, 6, 25
"c:\_code\Smash\build_installer64.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 9, 7, 39
"c:\_code\Smash\e2e\common-setup.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 14, 7, 39
"c:\_code\Smash\e2e\main.e2e.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 9, 28
"c:\_code\Smash\e2e\tsconfig.e2e.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\_code\Smash\electron-builder.json", "JSON", 43, 0, 0, 0, 0, 0, 0, 1, 44
"c:\_code\Smash\main.js", "JavaScript", 0, 86, 0, 0, 0, 0, 6, 0, 92
"c:\_code\Smash\main.ts", "TypeScript", 0, 0, 0, 80, 0, 0, 5, 25, 110
"c:\_code\Smash\package-lock.json", "JSON", 24221, 0, 0, 0, 0, 0, 0, 1, 24222
"c:\_code\Smash\package.json", "JSON", 131, 0, 0, 0, 0, 0, 0, 1, 132
"c:\_code\Smash\src\app\_services\global.service.ts", "TypeScript", 0, 0, 0, 139, 0, 0, 28, 31, 198
"c:\_code\Smash\src\app\_services\ipc.service.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 0, 7, 47
"c:\_code\Smash\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 3, 13
"c:\_code\Smash\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\_code\Smash\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\_code\Smash\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 5, 36
"c:\_code\Smash\src\app\app.component.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 2, 11
"c:\_code\Smash\src\app\app.module.ts", "TypeScript", 0, 0, 0, 39, 0, 0, 0, 3, 42
"c:\_code\Smash\src\app\classes\_global-classes.ts", "TypeScript", 0, 0, 0, 839, 0, 0, 56, 131, 1026
"c:\_code\Smash\src\app\classes\parsers\_base-parser.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 4, 9, 47
"c:\_code\Smash\src\app\classes\parsers\cost-parser.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 5, 27
"c:\_code\Smash\src\app\classes\parsers\department-parser.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\_code\Smash\src\app\classes\parsers\purchase-parser.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 5, 27
"c:\_code\Smash\src\app\classes\parsers\reorder-parser.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 5, 27
"c:\_code\Smash\src\app\classes\parsers\sales-parser.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 5, 27
"c:\_code\Smash\src\app\classes\parsers\warehouse-parser.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 5, 27
"c:\_code\Smash\src\app\file-process\file-process.component.html", "HTML", 0, 0, 0, 0, 0, 6, 0, 2, 8
"c:\_code\Smash\src\app\file-process\file-process.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\_code\Smash\src\app\file-process\file-process.component.ts", "TypeScript", 0, 0, 0, 126, 0, 0, 2, 22, 150
"c:\_code\Smash\src\app\file-upload\file-upload.component.html", "HTML", 0, 0, 0, 0, 0, 23, 0, 6, 29
"c:\_code\Smash\src\app\file-upload\file-upload.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\_code\Smash\src\app\file-upload\file-upload.component.ts", "TypeScript", 0, 0, 0, 97, 0, 0, 0, 20, 117
"c:\_code\Smash\src\app\material.module.ts", "TypeScript", 0, 0, 0, 86, 0, 0, 4, 2, 92
"c:\_code\Smash\src\app\settings\settings.component.html", "HTML", 0, 0, 0, 0, 0, 29, 0, 12, 41
"c:\_code\Smash\src\app\settings\settings.component.scss", "SCSS", 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\_code\Smash\src\app\settings\settings.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 6, 26
"c:\_code\Smash\src\app\settings\settings.component.ts", "TypeScript", 0, 0, 0, 90, 0, 0, 0, 23, 113
"c:\_code\Smash\src\app\shared\components\components.module.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 3, 29
"c:\_code\Smash\src\app\shared\components\error-dialog\error-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 28, 0, 2, 30
"c:\_code\Smash\src\app\shared\components\error-dialog\error-dialog.component.scss", "SCSS", 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\_code\Smash\src\app\shared\components\error-dialog\error-dialog.component.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 5, 36
"c:\_code\Smash\src\app\shared\components\loader-button\loader-button.component.html", "HTML", 0, 0, 0, 0, 0, 24, 0, 2, 26
"c:\_code\Smash\src\app\shared\components\loader-button\loader-button.component.scss", "SCSS", 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\_code\Smash\src\app\shared\components\loader-button\loader-button.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 6, 26
"c:\_code\Smash\src\app\shared\components\loader-button\loader-button.component.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 1, 8, 34
"c:\_code\Smash\src\app\shared\shared.module.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 2, 2, 37
"c:\_code\Smash\src\app\step1\step1.component.html", "HTML", 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\_code\Smash\src\app\step1\step1.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\_code\Smash\src\app\step1\step1.component.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 10, 39
"c:\_code\Smash\src\app\step2\step2.component.html", "HTML", 0, 0, 0, 0, 0, 132, 6, 29, 167
"c:\_code\Smash\src\app\step2\step2.component.scss", "SCSS", 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\_code\Smash\src\app\step2\step2.component.ts", "TypeScript", 0, 0, 0, 659, 0, 0, 75, 133, 867
"c:\_code\Smash\src\app\stepper\stepper.component.html", "HTML", 0, 0, 0, 0, 0, 22, 1, 2, 25
"c:\_code\Smash\src\app\stepper\stepper.component.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\_code\Smash\src\app\stepper\stepper.component.spec.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 6, 26
"c:\_code\Smash\src\app\stepper\stepper.component.ts", "TypeScript", 0, 0, 0, 60, 0, 0, 0, 14, 74
"c:\_code\Smash\src\assets\css\mixins-index.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 2, 6
"c:\_code\Smash\src\assets\css\mixins\app-mat-mixin.scss", "SCSS", 0, 0, 8, 0, 0, 0, 3, 4, 15
"c:\_code\Smash\src\assets\css\mixins\app-mixin-template.scss", "SCSS", 0, 0, 9, 0, 0, 0, 2, 1, 12
"c:\_code\Smash\src\assets\css\theme\app-theme.scss", "SCSS", 0, 0, 5, 0, 0, 0, 10, 7, 22
"c:\_code\Smash\src\assets\preload\preload.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\_code\Smash\src\assets\window-interface\index.d.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 6, 1, 17
"c:\_code\Smash\src\environments\environment.development.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 11, 3, 17
"c:\_code\Smash\src\environments\environment.production.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\_code\Smash\src\environments\environment.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 11, 3, 17
"c:\_code\Smash\src\index.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 1, 15
"c:\_code\Smash\src\main.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 4, 13
"c:\_code\Smash\src\polyfills.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 57, 8, 66
"c:\_code\Smash\src\styles.scss", "SCSS", 0, 0, 26, 0, 0, 0, 2, 7, 35
"c:\_code\Smash\src\test.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 4, 4, 26
"c:\_code\Smash\src\tsconfig.app.json", "JSON", 16, 0, 0, 0, 0, 0, 8, 0, 24
"c:\_code\Smash\src\tsconfig.json", "JSON", 23, 0, 0, 0, 0, 0, 29, 0, 52
"c:\_code\Smash\tsconfig.json", "JSON", 23, 0, 0, 0, 0, 0, 29, 0, 52
"c:\_code\Smash\tsconfig.serve.json", "JSON", 24, 0, 0, 0, 0, 0, 3, 0, 27
"Total", "-", 24623, 102, 110, 2804, 1, 287, 425, 660, 29012